Actual,Predicted
[2.3280422687530518],[2.6078083515167236]
[0.06613756716251373],[1.918716311454773]
[0.8500000238418579],[1.8280037641525269]
[48.058982849121094],[12.722163200378418]
[0.27000001072883606],[1.822341799736023]
[0.8799999952316284],[0.9258824586868286]
[2.0656967163085938],[21.105669021606445]
[0.8100000023841858],[1.0510449409484863]
[0.8799999952316284],[0.9258824586868286]
[2.9607584476470947],[4.137800693511963]
[1.5399999618530273],[1.2945878505706787]
[1.2300000190734863],[1.2945878505706787]
[1.362433910369873],[3.029637575149536]
[0.8100000023841858],[1.0510449409484863]
[0.41999998688697815],[1.1585094928741455]
[1.5399999618530273],[1.2945878505706787]
[0.949999988079071],[1.0510449409484863]
[2.9607584476470947],[4.137800693511963]
[1.690000057220459],[1.2600566148757935]
[2.314814805984497],[2.607048749923706]
[0.8799999952316284],[0.9258824586868286]
[2.142857074737549],[4.951086521148682]
[4.285714149475098],[5.941553592681885]
[1.5399999618530273],[1.2945878505706787]
[3.1216931343078613],[14.684359550476074]
[33.587158203125],[6.566392421722412]
[1.3727219104766846],[6.519164562225342]
[0.8886175751686096],[6.665217399597168]
[33.587158203125],[6.566392421722412]
[2.0656967163085938],[21.105669021606445]
[2.3280422687530518],[2.6078081130981445]
[1.5399999618530273],[1.2945878505706787]
[0.7475000023841858],[0.9258824586868286]
[64.75434112548828],[22.285058975219727]
[33.587158203125],[6.566392421722412]
[1.3799999952316284],[1.95797860622406]
[0.7475000023841858],[0.9258824586868286]
[8.90717601776123],[3.2965071201324463]
[0.8799999952316284],[0.9258824586868286]
[0.7475000023841858],[0.9258824586868286]
[0.7475000023841858],[0.9258824586868286]
[1.690000057220459],[1.2600566148757935]
[1.2300000190734863],[1.2945878505706787]
[1.2300000190734863],[1.2945878505706787]
[2.314814805984497],[2.607048749923706]
[2.439741373062134],[2.82846999168396]
[28.759288787841797],[21.40226173400879]
[3.67724871635437],[5.998643398284912]
[3.1216931343078613],[6.664968490600586]
[1.5399999618530273],[1.2945878505706787]
[0.8799999952316284],[0.9258824586868286]
[1.690000057220459],[1.2600566148757935]
[1.2300000190734863],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.949999988079071],[1.0510449409484863]
[2.3280422687530518],[2.6078081130981445]
[0.949999988079071],[1.0510449409484863]
[0.41999998688697815],[1.1585094928741455]
[0.8799999952316284],[0.9258824586868286]
[0.8799999952316284],[0.9258824586868286]
[0.8799999952316284],[0.9258824586868286]
[4.285714149475098],[5.941553592681885]
[1.5399999618530273],[1.2945878505706787]
[0.22716374695301056],[14.388422966003418]
[0.949999988079071],[1.0510449409484863]
[0.949999988079071],[1.0510449409484863]
[0.949999988079071],[1.0510449409484863]
[2.439741373062134],[2.82846999168396]
[1.690000057220459],[1.2600566148757935]
[1.3799999952316284],[1.95797860622406]
[0.7475000023841858],[0.9258824586868286]
[1.5399999618530273],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.8100000023841858],[1.0510449409484863]
[2.142857074737549],[4.951086521148682]
[1.4285714626312256],[2.368346691131592]
[0.949999988079071],[1.0510449409484863]
[1.5399999618530273],[1.2945878505706787]
[28.759288787841797],[21.40226173400879]
[64.75434112548828],[22.285058975219727]
[1.2300000190734863],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[2.314814805984497],[2.607048749923706]
[1.5399999618530273],[1.2945878505706787]
[2.9607584476470947],[4.137800693511963]
[1.5399999618530273],[1.2945878505706787]
[3.67724871635437],[5.998643398284912]
[2.142857074737549],[4.95108699798584]
[0.8799999952316284],[0.9258824586868286]
[0.949999988079071],[1.0510449409484863]
[0.8100000023841858],[1.0510449409484863]
[0.24454225599765778],[2.5956103801727295]
[0.8500000238418579],[1.8280037641525269]
[2.314814805984497],[2.607048749923706]
[1.2300000190734863],[1.2945878505706787]
[8.90717601776123],[3.2965071201324463]
[0.22716374695301056],[14.388422966003418]
[0.8100000023841858],[1.0510449409484863]
[0.949999988079071],[1.0510449409484863]
[0.0814000815153122],[2.605073928833008]
[0.8799999952316284],[0.9258824586868286]
[1.5399999618530273],[1.2945878505706787]
[1.5399999618530273],[1.2945878505706787]
[0.8886175751686096],[6.665217399597168]
[1.5399999618530273],[1.2945878505706787]
[1.2300000190734863],[1.2945878505706787]
[0.8799999952316284],[0.9258824586868286]
[0.8799999952316284],[0.9258824586868286]
[0.10111545026302338],[10.115703582763672]
[33.587158203125],[6.566392421722412]
[1.3799999952316284],[1.95797860622406]
[1.3799999952316284],[1.95797860622406]
[1.690000057220459],[1.2600566148757935]
[1.3727219104766846],[6.519164562225342]
[0.8886175751686096],[6.665217399597168]
[1.5399999618530273],[1.2945878505706787]
[28.759288787841797],[21.40226173400879]
[1.2300000190734863],[1.2945878505706787]
[0.8799999952316284],[0.9258824586868286]
[0.41999998688697815],[1.1585094928741455]
[0.949999988079071],[1.0510449409484863]
[2.3280422687530518],[2.6078081130981445]
[0.25999999046325684],[2.0261712074279785]
[0.8100000023841858],[1.0510449409484863]
[1.5399999618530273],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[1.362433910369873],[3.029637575149536]
[2.439741373062134],[2.82846999168396]
[3.1216931343078613],[6.664968490600586]
[0.8799999952316284],[0.9258824586868286]
[0.8100000023841858],[1.0510449409484863]
[1.3727219104766846],[6.519164562225342]
[2.3280422687530518],[2.6078081130981445]
[0.43386244773864746],[6.665280342102051]
[0.8100000023841858],[1.0510449409484863]
[4.618653774261475],[6.15421199798584]
[0.8799999952316284],[0.9258824586868286]
[0.17922137677669525],[2.607088088989258]
[0.8100000023841858],[1.0510449409484863]
[0.43386244773864746],[6.665280342102051]
[0.7475000023841858],[0.9258824586868286]
[3.67724871635437],[5.998643398284912]
[0.8799999952316284],[0.9258824586868286]
[2.9607584476470947],[4.137800693511963]
[0.8100000023841858],[1.0510449409484863]
[2.3280422687530518],[2.6078081130981445]
[0.949999988079071],[1.0510449409484863]
[1.690000057220459],[1.2600566148757935]
[7.1560845375061035],[22.238597869873047]
[0.8500000238418579],[1.8280037641525269]
[0.7475000023841858],[0.9258824586868286]
[0.25999999046325684],[2.0261712074279785]
[7.1560845375061035],[22.238597869873047]
[28.759288787841797],[21.40226173400879]
[0.8100000023841858],[1.0510449409484863]
[3.1216931343078613],[14.684359550476074]
[2.0656967163085938],[21.105669021606445]
[0.8100000023841858],[1.0510449409484863]
[1.2300000190734863],[1.2945878505706787]
[0.949999988079071],[1.0510449409484863]
[64.75434112548828],[22.285058975219727]
[8.90717601776123],[3.2965071201324463]
[2.142857074737549],[4.951086521148682]
[0.8799999952316284],[0.9258824586868286]
[2.0656967163085938],[21.105669021606445]
[0.949999988079071],[1.0510449409484863]
[1.5399999618530273],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.8799999952316284],[0.9258824586868286]
[1.5399999618530273],[1.2945878505706787]
[2.314814805984497],[2.607048749923706]
[0.8799999952316284],[0.9258824586868286]
[0.43386244773864746],[6.665279865264893]
[0.0814000815153122],[2.6050736904144287]
[1.2300000190734863],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.7475000023841858],[0.9258824586868286]
[4.618653774261475],[6.15421199798584]
[2.314814805984497],[2.607048749923706]
[0.8999999761581421],[2.55370831489563]
[8.90717601776123],[3.2965071201324463]
[0.949999988079071],[1.0510449409484863]
[1.2300000190734863],[1.2945878505706787]
[0.8500000238418579],[1.8280037641525269]
[1.3799999952316284],[1.95797860622406]
[1.5399999618530273],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[2.314814805984497],[2.607048749923706]
[1.690000057220459],[1.2600566148757935]
[2.3280422687530518],[2.6078081130981445]
[4.618653774261475],[6.15421199798584]
[0.8999999761581421],[2.55370831489563]
[0.8100000023841858],[1.0510449409484863]
[0.8799999952316284],[0.9258824586868286]
[2.0656967163085938],[21.105669021606445]
[2.142857074737549],[4.951086521148682]
[2.314814805984497],[2.607048749923706]
[1.5399999618530273],[1.2945878505706787]
[0.8799999952316284],[0.9258824586868286]
[0.8100000023841858],[1.0510449409484863]
[0.0814000815153122],[2.605073928833008]
[2.142857074737549],[4.951086521148682]
[0.25999999046325684],[2.0261712074279785]
[1.5399999618530273],[1.2945878505706787]
[0.8799999952316284],[0.9258824586868286]
[2.314814805984497],[2.607048749923706]
[1.2300000190734863],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.10111545026302338],[10.115703582763672]
[1.5399999618530273],[1.2945878505706787]
[2.3280422687530518],[2.6078081130981445]
[0.8799999952316284],[0.9258824586868286]
[1.2300000190734863],[1.2945878505706787]
[4.065274238586426],[2.053727865219116]
[0.8799999952316284],[0.9258824586868286]
[0.22716374695301056],[14.388422966003418]
[0.06613756716251373],[1.918716311454773]
[3.897707223892212],[16.955156326293945]
[0.32275131344795227],[6.262333393096924]
[0.8799999952316284],[0.9258824586868286]
[8.90717601776123],[3.2965071201324463]
[0.8799999952316284],[0.9258824586868286]
[1.2300000190734863],[1.2945878505706787]
[0.8799999952316284],[0.9258824586868286]
[3.1216931343078613],[14.684359550476074]
[0.25999999046325684],[2.0261712074279785]
[0.8100000023841858],[1.0510449409484863]
[0.949999988079071],[1.0510449409484863]
[2.314814805984497],[2.607048749923706]
[0.949999988079071],[1.0510449409484863]
[2.0656967163085938],[21.105669021606445]
[0.41999998688697815],[1.1585094928741455]
[4.618653774261475],[6.15421199798584]
[33.587158203125],[6.566392421722412]
[1.4285714626312256],[2.368346691131592]
[0.949999988079071],[1.0510449409484863]
[3.67724871635437],[5.998643398284912]
[0.8500000238418579],[1.8280037641525269]
[3.1216931343078613],[14.684359550476074]
[4.065274238586426],[2.053727865219116]
[2.142857074737549],[4.951086521148682]
[0.8100000023841858],[1.0510449409484863]
[1.5399999618530273],[1.2945878505706787]
[0.4300000071525574],[1.5605335235595703]
[33.587158203125],[6.566392421722412]
[0.7475000023841858],[0.9258824586868286]
[1.5399999618530273],[1.2945878505706787]
[0.949999988079071],[1.0510449409484863]
[0.8100000023841858],[1.0510449409484863]
[2.9607584476470947],[4.137800693511963]
[0.24454225599765778],[2.5956103801727295]
[0.8100000023841858],[1.0510449409484863]
[0.8999999761581421],[2.55370831489563]
[0.8999999761581421],[2.55370831489563]
[0.06613756716251373],[1.918716311454773]
[0.22716374695301056],[14.388422966003418]
[2.314814805984497],[2.607048749923706]
[0.949999988079071],[1.0510449409484863]
[0.7475000023841858],[0.9258824586868286]
[0.8799999952316284],[0.9258824586868286]
[4.065274238586426],[2.053727865219116]
[1.5399999618530273],[1.2945878505706787]
[0.949999988079071],[1.0510449409484863]
[1.2300000190734863],[1.2945878505706787]
[0.27000001072883606],[1.822341799736023]
[0.8799999952316284],[0.9258824586868286]
[0.8100000023841858],[1.0510449409484863]
[1.5399999618530273],[1.2945878505706787]
[0.41999998688697815],[1.1585094928741455]
[2.142857074737549],[4.951086521148682]
[0.22499999403953552],[0.9267120361328125]
[0.7475000023841858],[0.9258824586868286]
[0.7475000023841858],[0.9258824586868286]
[0.949999988079071],[1.0510449409484863]
[64.75434112548828],[22.285058975219727]
[1.2300000190734863],[1.2945878505706787]
[0.7475000023841858],[0.9258824586868286]
[4.065274238586426],[2.053727865219116]
[48.058982849121094],[12.722163200378418]
[1.2300000190734863],[1.2945878505706787]
[28.759288787841797],[21.40226173400879]
[0.8799999952316284],[0.9258824586868286]
[1.5399999618530273],[1.2945878505706787]
[3.67724871635437],[5.998643398284912]
[0.8999999761581421],[2.55370831489563]
[4.285714149475098],[5.941553592681885]
[48.058982849121094],[12.722163200378418]
[1.5399999618530273],[1.2945878505706787]
[3.67724871635437],[5.998643398284912]
[3.67724871635437],[5.998643398284912]
[1.690000057220459],[1.2600566148757935]
[0.22716374695301056],[14.388422966003418]
[0.949999988079071],[1.0510449409484863]
[0.8886175751686096],[6.665217399597168]
[0.27000001072883606],[1.822341799736023]
[0.43386244773864746],[6.665280342102051]
[33.587158203125],[6.566392421722412]
[0.949999988079071],[1.0510449409484863]
[0.22499999403953552],[0.9267120361328125]
[0.06613756716251373],[1.918716311454773]
[0.949999988079071],[1.0510449409484863]
[0.22716374695301056],[14.388422966003418]
[2.439741373062134],[2.82846999168396]
[0.949999988079071],[1.0510449409484863]
[2.439741373062134],[2.82846999168396]
[8.90717601776123],[3.2965071201324463]
[0.8100000023841858],[1.0510449409484863]
[2.142857074737549],[4.951086521148682]
[0.8886175751686096],[6.665217399597168]
[1.3799999952316284],[1.95797860622406]
[2.9607584476470947],[4.137800693511963]
[1.5399999618530273],[1.2945878505706787]
[1.690000057220459],[1.2600566148757935]
[1.5399999618530273],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.7475000023841858],[0.9258824586868286]
[2.3280422687530518],[2.6078081130981445]
[1.5399999618530273],[1.2945878505706787]
[0.949999988079071],[1.0510449409484863]
[1.2300000190734863],[1.2945878505706787]
[0.7475000023841858],[0.9258824586868286]
[0.27000001072883606],[1.822341799736023]
[0.8799999952316284],[0.9258824586868286]
[0.949999988079071],[1.0510449409484863]
[0.41999998688697815],[1.1585094928741455]
[0.32275131344795227],[6.262333393096924]
[7.1560845375061035],[22.238597869873047]
[4.618653774261475],[6.15421199798584]
[2.314814805984497],[2.607048749923706]
[0.8100000023841858],[1.0510449409484863]
[3.1216931343078613],[14.684359550476074]
[0.8999999761581421],[2.55370831489563]
[0.32275131344795227],[6.262333393096924]
[0.8999999761581421],[2.55370831489563]
[4.065274238586426],[2.053727865219116]
[0.8100000023841858],[1.0510449409484863]
[0.10111545026302338],[10.115703582763672]
[0.41999998688697815],[1.1585094928741455]
[0.17922137677669525],[2.607088088989258]
[0.24454225599765778],[2.5956103801727295]
[4.285714149475098],[5.941553592681885]
[3.897707223892212],[16.955156326293945]
[1.690000057220459],[1.2600566148757935]
[0.949999988079071],[1.0510449409484863]
[1.3799999952316284],[1.95797860622406]
[3.67724871635437],[5.998643398284912]
[2.3280422687530518],[2.6078083515167236]
[28.759288787841797],[21.402257919311523]
[1.2300000190734863],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.8886175751686096],[6.665217399597168]
[1.4285714626312256],[2.368346691131592]
[0.24454225599765778],[2.5956103801727295]
[0.24454225599765778],[2.5956103801727295]
[0.8999999761581421],[2.55370831489563]
[0.41999998688697815],[1.1585094928741455]
[0.8799999952316284],[0.9258824586868286]
[1.2300000190734863],[1.2945878505706787]
[1.2300000190734863],[1.2945878505706787]
[0.24454225599765778],[2.5956103801727295]
[3.897707223892212],[16.955156326293945]
[0.7475000023841858],[0.9258824586868286]
[0.8799999952316284],[0.9258824586868286]
[2.9607584476470947],[4.137800693511963]
[0.7475000023841858],[0.9258824586868286]
[1.5399999618530273],[1.2945878505706787]
[0.949999988079071],[1.0510449409484863]
[0.949999988079071],[1.0510449409484863]
[1.5399999618530273],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.17922137677669525],[2.607088088989258]
[0.0814000815153122],[2.605073928833008]
[1.5399999618530273],[1.2945878505706787]
[1.5399999618530273],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.41999998688697815],[1.1585094928741455]
[0.06613756716251373],[1.918716311454773]
[1.5399999618530273],[1.2945878505706787]
[1.2300000190734863],[1.2945878505706787]
[0.949999988079071],[1.0510449409484863]
[2.142857074737549],[4.951086521148682]
[2.0656967163085938],[21.105669021606445]
[0.8100000023841858],[1.0510449409484863]
[2.9607584476470947],[4.137800693511963]
[8.90717601776123],[3.2965071201324463]
[0.0814000815153122],[2.605073928833008]
[0.8100000023841858],[1.0510449409484863]
[0.949999988079071],[1.0510449409484863]
[1.2300000190734863],[1.2945878505706787]
[1.2300000190734863],[1.2945878505706787]
[0.17922137677669525],[2.607088088989258]
[0.8886175751686096],[6.665217399597168]
[0.8799999952316284],[0.9258824586868286]
[2.314814805984497],[2.607048749923706]
[0.10111545026302338],[10.115703582763672]
[4.618653774261475],[6.15421199798584]
[1.5399999618530273],[1.2945878505706787]
[2.314814805984497],[2.607048749923706]
[0.8886175751686096],[6.665217399597168]
[0.27000001072883606],[1.822341799736023]
[1.3727219104766846],[6.519164562225342]
[0.27000001072883606],[1.822341799736023]
[2.3280422687530518],[2.6078081130981445]
[2.3280422687530518],[2.6078081130981445]
[3.67724871635437],[5.998643398284912]
[0.8500000238418579],[1.8280037641525269]
[0.7475000023841858],[0.9258824586868286]
[4.065274238586426],[2.053727865219116]
[0.8500000238418579],[1.8280037641525269]
[0.8799999952316284],[0.9258824586868286]
[1.3799999952316284],[1.95797860622406]
[1.5399999618530273],[1.2945878505706787]
[0.7475000023841858],[0.9258824586868286]
[0.7475000023841858],[0.9258824586868286]
[0.7475000023841858],[0.9258824586868286]
[8.90717601776123],[3.2965071201324463]
[1.2300000190734863],[1.2945878505706787]
[0.22716374695301056],[14.388422966003418]
[1.5399999618530273],[1.2945878505706787]
[4.285714149475098],[5.941553592681885]
[2.3280422687530518],[2.6078081130981445]
[0.25999999046325684],[2.0261712074279785]
[0.8100000023841858],[1.0510449409484863]
[0.27000001072883606],[1.822341799736023]
[0.7475000023841858],[0.9258824586868286]
[0.8100000023841858],[1.0510449409484863]
[2.3280422687530518],[2.6078081130981445]
[1.2300000190734863],[1.2945878505706787]
[3.1216931343078613],[6.664968490600586]
[7.1560845375061035],[22.238597869873047]
[0.7475000023841858],[0.9258824586868286]
[64.75434112548828],[22.285058975219727]
[0.949999988079071],[1.0510449409484863]
[0.8500000238418579],[1.8280038833618164]
[3.67724871635437],[5.998643398284912]
[1.362433910369873],[3.029637575149536]
[1.2300000190734863],[1.2945878505706787]
[0.7475000023841858],[0.9258824586868286]
[0.949999988079071],[1.0510449409484863]
[0.7475000023841858],[0.9258824586868286]
[1.3727219104766846],[6.519164562225342]
[1.5399999618530273],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[0.8100000023841858],[1.0510449409484863]
[3.67724871635437],[5.998643398284912]
[0.8100000023841858],[1.0510449409484863]
[0.7475000023841858],[0.9258824586868286]
[0.949999988079071],[1.0510449409484863]
[0.8799999952316284],[0.9258824586868286]
[33.587158203125],[6.566392421722412]
[0.8799999952316284],[0.9258824586868286]
[4.065274238586426],[2.053727865219116]
[1.5399999618530273],[1.2945878505706787]
[0.949999988079071],[1.0510449409484863]
[2.0656967163085938],[21.105669021606445]
[1.2300000190734863],[1.2945878505706787]
[0.25999999046325684],[2.0261712074279785]
[0.949999988079071],[1.0510449409484863]
[3.67724871635437],[5.998643398284912]
[2.142857074737549],[4.951086521148682]
[0.27000001072883606],[1.822341799736023]
[0.949999988079071],[1.0510449409484863]
[0.949999988079071],[1.0510449409484863]
[3.67724871635437],[5.998643398284912]
[3.67724871635437],[5.998643398284912]
[0.8100000023841858],[1.0510449409484863]
[0.949999988079071],[1.0510449409484863]
[0.8500000238418579],[1.8280037641525269]
[4.285714149475098],[5.941553592681885]
[1.3799999952316284],[1.95797860622406]
[33.587158203125],[6.566392421722412]
[2.142857074737549],[4.951086521148682]
[0.8799999952316284],[0.9258824586868286]
[0.7475000023841858],[0.9258824586868286]
[0.7475000023841858],[0.9258824586868286]
[1.690000057220459],[1.2600566148757935]
[1.3799999952316284],[1.95797860622406]
[33.587158203125],[6.566392421722412]
[0.8799999952316284],[0.9258824586868286]
[2.314814805984497],[2.607048749923706]
[2.314814805984497],[2.607048749923706]
[0.949999988079071],[1.0510449409484863]
[7.1560845375061035],[22.238597869873047]
[1.2300000190734863],[1.2945878505706787]
[0.0814000815153122],[2.605073928833008]
[64.75434112548828],[22.285058975219727]
[0.7475000023841858],[0.9258824586868286]
[0.7475000023841858],[0.9258824586868286]
[0.7475000023841858],[0.9258824586868286]
[0.8100000023841858],[1.0510449409484863]
[1.3799999952316284],[1.95797860622406]
[0.7475000023841858],[0.9258824586868286]
[0.4300000071525574],[1.5605335235595703]
[3.67724871635437],[5.998643398284912]
[2.314814805984497],[2.607048749923706]
[8.90717601776123],[3.2965071201324463]
[0.949999988079071],[1.0510449409484863]
[0.8799999952316284],[0.9258824586868286]
[0.22499999403953552],[0.9267120361328125]
[0.25999999046325684],[2.0261712074279785]
[4.065274238586426],[2.053727865219116]
[0.17922137677669525],[2.607088088989258]
[1.5399999618530273],[1.2945878505706787]
[0.7475000023841858],[0.9258824586868286]
[0.8999999761581421],[2.55370831489563]
[48.058982849121094],[12.722163200378418]
[1.5399999618530273],[1.2945878505706787]
[0.8100000023841858],[1.0510449409484863]
[1.362433910369873],[3.029637575149536]
[0.8799999952316284],[0.9258824586868286]
[0.8999999761581421],[2.55370831489563]
[1.4285714626312256],[2.368346691131592]
[1.3727219104766846],[6.519164562225342]
[1.690000057220459],[1.2600566148757935]
[1.4285714626312256],[2.368346691131592]
[0.8799999952316284],[0.9258824586868286]
[2.314814805984497],[2.607048749923706]
[0.43386244773864746],[6.665280342102051]
[3.67724871635437],[5.998643398284912]
[2.142857074737549],[4.951086521148682]
[0.8100000023841858],[1.0510449409484863]
[3.67724871635437],[5.998643398284912]
[0.7475000023841858],[0.9258824586868286]
